CURSO_ACADEMICO;LOCALIDAD;ESTUDIO;TIPO_ESTUDIO;TIPO_EGRESO;SEXO;ALUMNOS_GRADUADOS;ALUMNOS_INTERRUMPEN_ESTUDIOS;ALUMNOS_INTERRUMPEN_EST_ANO1;ALUMNOS_TRASLADAN_OTRA_UNIV;DURACION_MEDIA_GRADUADOS;TASA_EFICIENCIA;FECHA_ACTUALIZACION
2019;Alajuela;MÃ¡ster: BiotecnologÃ­a Cuantitativa;MÃ¡ster;Graduado;Mujeres;6;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: Calidad, Seguridad y TecnologÃ­a de los Alimentos;MÃ¡ster;Graduado;Hombres;13;0;0;0;1.08;97.01;31/05/2021
2019;Alajuela;MÃ¡ster: Calidad, Seguridad y TecnologÃ­a de los Alimentos;MÃ¡ster;Graduado;Mujeres;9;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: Ciencias de la AntigÃ¼edad;MÃ¡ster;Abandono Voluntario;Hombres;0;2;0;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: Cond. genÃ©ticos, nutric. y amb. del crec. y desarrollo;MÃ¡ster;Graduado;Hombres;5;0;0;0;1.50;94.04;31/05/2021
2019;Alajuela;MÃ¡ster: Cond. genÃ©ticos, nutric. y amb. del crec. y desarrollo;MÃ¡ster;Graduado;Mujeres;15;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: ConsultorÃ­a de InformaciÃ³n y ComunicaciÃ³n Digital;MÃ¡ster;Graduado;Mujeres;11;0;0;0;1.36;95.33;31/05/2021
2019;Alajuela;MÃ¡ster: Contabilidad y finanzas;MÃ¡ster;Abandono Voluntario;Hombres;0;1;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: Contabilidad y finanzas;MÃ¡ster;Graduado;Hombres;5;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: Contabilidad y finanzas;MÃ¡ster;Graduado;Mujeres;7;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: DirecciÃ³n, Estrategia y Marketing;MÃ¡ster;Abandono Voluntario;Hombres;0;4;4;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: DirecciÃ³n, Estrategia y Marketing;MÃ¡ster;Graduado;Mujeres;8;0;0;0;1.29;95.24;31/05/2021
2019;Alajuela;MÃ¡ster: EconomÃ­a;MÃ¡ster;Abandono Voluntario;Hombres;0;3;2;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: EconomÃ­a;MÃ¡ster;Graduado;Hombres;5;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: EconomÃ­a;MÃ¡ster;Graduado;Mujeres;2;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: EnergÃ­as Renovables y Eficiencia EnergÃ©tica;MÃ¡ster;Abandono Voluntario;Hombres;0;3;0;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: EnergÃ­as Renovables y Eficiencia EnergÃ©tica;MÃ¡ster;Graduado;Hombres;6;0;0;0;1.83;95.74;31/05/2021
2019;Alajuela;MÃ¡ster: EnergÃ­as Renovables y Eficiencia EnergÃ©tica;MÃ¡ster;Graduado;Mujeres;2;0;0;0;2.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: EspecializaciÃ³n e InvestigaciÃ³n en Derecho;MÃ¡ster;Abandono Voluntario;Mujeres;0;3;0;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: Estudios Avanzados de Literatura y Cine en Lengua Inglesa;MÃ¡ster;Abandono Voluntario;Mujeres;0;1;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: Estudios Avanzados en Historia del Arte;MÃ¡ster;Abandono Voluntario;Hombres;0;1;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: Estudios Avanzados en Historia del Arte;MÃ¡ster;Abandono Voluntario;Mujeres;0;2;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: Estudios Avanzados en Historia del Arte;MÃ¡ster;Graduado;Hombres;1;0;0;0;2.00;83.67;31/05/2021
2019;Alajuela;MÃ¡ster: Estudios Avanzados en Historia del Arte;MÃ¡ster;Graduado;Mujeres;5;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: Estudios Avanzados en Historia del Arte;MÃ¡ster;Incumple RÃ©gimen de permanencia;Hombres;0;1;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: FÃ­sica y TecnologÃ­as FÃ­sicas;MÃ¡ster;Abandono Voluntario;Hombres;0;1;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: FÃ­sica y TecnologÃ­as FÃ­sicas;MÃ¡ster;Graduado;Hombres;5;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: FÃ­sica y TecnologÃ­as FÃ­sicas;MÃ¡ster;Graduado;Mujeres;5;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: GeologÃ­a: TÃ©cnicas y Aplicaciones;MÃ¡ster;Graduado;Hombres;6;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: GeologÃ­a: TÃ©cnicas y Aplicaciones;MÃ¡ster;Graduado;Mujeres;4;0;0;0;1.50;90.91;31/05/2021
2019;Alajuela;MÃ¡ster: GerontologÃ­a Social;MÃ¡ster;Abandono Voluntario;Hombres;0;1;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: GerontologÃ­a Social;MÃ¡ster;Graduado;Hombres;7;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: GerontologÃ­a Social;MÃ¡ster;Graduado;Mujeres;31;0;0;0;1.23;98.36;31/05/2021
2019;Alajuela;MÃ¡ster: GestiÃ³n Administrativa;MÃ¡ster;Graduado;Hombres;4;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: GestiÃ³n Administrativa;MÃ¡ster;Graduado;Mujeres;11;0;0;0;1.09;99.10;31/05/2021
2019;Alajuela;MÃ¡ster: GestiÃ³n del Patrimonio Cultural;MÃ¡ster;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: GestiÃ³n del Patrimonio Cultural;MÃ¡ster;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: GestiÃ³n del Patrimonio Cultural;MÃ¡ster;Graduado;Hombres;7;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: GestiÃ³n del Patrimonio Cultural;MÃ¡ster;Graduado;Mujeres;15;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: Historia ContemporÃ¡nea;MÃ¡ster;Graduado;Hombres;5;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: Historia ContemporÃ¡nea;MÃ¡ster;Graduado;Mujeres;5;0;0;0;1.00;98.36;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a biomÃ©dica;MÃ¡ster;Abandono Voluntario;Hombres;0;6;0;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a biomÃ©dica;MÃ¡ster;Abandono Voluntario;Mujeres;0;2;0;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a biomÃ©dica;MÃ¡ster;Graduado;Hombres;11;0;0;0;1.90;97.30;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a biomÃ©dica;MÃ¡ster;Graduado;Mujeres;9;0;0;0;2.00;93.36;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a de DiseÃ±o de Producto;MÃ¡ster;Graduado;Hombres;5;0;0;0;1.25;95.24;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a de DiseÃ±o de Producto;MÃ¡ster;Graduado;Mujeres;6;0;0;0;1.17;96.81;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a de sistemas e informÃ¡tica;MÃ¡ster;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a de TelecomunicaciÃ³n;MÃ¡ster;Graduado;Hombres;8;0;0;0;2.00;98.46;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a de TelecomunicaciÃ³n;MÃ¡ster;Graduado;Mujeres;1;0;0;0;2.00;96.00;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a ElectrÃ³nica;MÃ¡ster;Abandono Voluntario;Hombres;0;2;2;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a ElectrÃ³nica;MÃ¡ster;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a ElectrÃ³nica;MÃ¡ster;Graduado;Hombres;11;0;0;0;1.33;93.77;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a Industrial;MÃ¡ster;Abandono Voluntario;Hombres;0;2;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a Industrial;MÃ¡ster;Graduado;Hombres;60;0;0;0;2.26;95.24;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a Industrial;MÃ¡ster;Graduado;Mujeres;10;0;0;0;2.12;94.67;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a InformÃ¡tica;MÃ¡ster;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a InformÃ¡tica;MÃ¡ster;Graduado;Hombres;6;0;0;0;2.20;97.25;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a MecÃ¡nica;MÃ¡ster;Abandono Voluntario;Hombres;0;3;3;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a MecÃ¡nica;MÃ¡ster;Graduado;Hombres;10;0;0;0;1.40;89.14;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a MecÃ¡nica;MÃ¡ster;Graduado;Mujeres;1;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a QuÃ­mica;MÃ¡ster;Cambio de estudios sin simultaneidad;Hombres;0;1;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a QuÃ­mica;MÃ¡ster;Graduado;Hombres;4;0;0;0;2.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: IngenierÃ­a QuÃ­mica;MÃ¡ster;Graduado;Mujeres;8;0;0;0;2.00;99.17;31/05/2021
2019;Alajuela;MÃ¡ster: IniciaciÃ³n a la InvestigaciÃ³n en Ciencias de la EnfermerÃ­a;MÃ¡ster;Graduado;Hombres;1;0;0;0;2.00;83.33;31/05/2021
2019;Alajuela;MÃ¡ster: IniciaciÃ³n a la InvestigaciÃ³n en Ciencias de la EnfermerÃ­a;MÃ¡ster;Graduado;Mujeres;14;0;0;0;1.07;98.59;31/05/2021
2019;Alajuela;MÃ¡ster: IniciaciÃ³n a la investigaciÃ³n en Medicina;MÃ¡ster;Abandono Voluntario;Hombres;0;1;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: IniciaciÃ³n a la investigaciÃ³n en Medicina;MÃ¡ster;Abandono Voluntario;Mujeres;0;1;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: IniciaciÃ³n a la investigaciÃ³n en Medicina;MÃ¡ster;Graduado;Hombres;22;0;0;0;1.17;96.21;31/05/2021
2019;Alajuela;MÃ¡ster: IniciaciÃ³n a la investigaciÃ³n en Medicina;MÃ¡ster;Graduado;Mujeres;45;0;0;0;1.05;98.15;31/05/2021
2019;Alajuela;MÃ¡ster: InvestigaciÃ³n en FilosofÃ­a;MÃ¡ster;Graduado;Hombres;5;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: InvestigaciÃ³n en FilosofÃ­a;MÃ¡ster;Graduado;Mujeres;1;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: InvestigaciÃ³n y Estudios Avanzados en Historia;MÃ¡ster;Abandono Voluntario;Hombres;0;1;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: InvestigaciÃ³n y Estudios Avanzados en Historia;MÃ¡ster;Graduado;Hombres;4;0;0;0;1.25;95.24;31/05/2021
2019;Alajuela;MÃ¡ster: InvestigaciÃ³n y Estudios Avanzados en Historia;MÃ¡ster;Graduado;Mujeres;2;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: Literaturas HispÃ¡nicas y Lengua EspaÃ±ola: TradiciÃ³n e Identidades;MÃ¡ster;Abandono Voluntario;Mujeres;0;1;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: Literaturas HispÃ¡nicas y Lengua EspaÃ±ola: TradiciÃ³n e Identidades;MÃ¡ster;Graduado;Hombres;1;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: Literaturas HispÃ¡nicas y Lengua EspaÃ±ola: TradiciÃ³n e Identidades;MÃ¡ster;Graduado;Mujeres;6;0;0;0;1.00;93.75;31/05/2021
2019;Alajuela;MÃ¡ster: Materiales nanoestructurados para aplicaciones nanotecnolÃ³gicas;MÃ¡ster;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: Materiales nanoestructurados para aplicaciones nanotecnolÃ³gicas;MÃ¡ster;Graduado;Hombres;8;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: Materiales nanoestructurados para aplicaciones nanotecnolÃ³gicas;MÃ¡ster;Graduado;Mujeres;5;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: ModelizaciÃ³n e InvestigaciÃ³n MatemÃ¡tica, EstadÃ­stica y ComputaciÃ³n;MÃ¡ster;Graduado;Hombres;7;0;0;0;1.17;92.11;31/05/2021
2019;Alajuela;MÃ¡ster: ModelizaciÃ³n e InvestigaciÃ³n MatemÃ¡tica, EstadÃ­stica y ComputaciÃ³n;MÃ¡ster;Graduado;Mujeres;5;0;0;0;1.20;96.15;31/05/2021
2019;Alajuela;MÃ¡ster: Mundo Antiguo y Patrimonio ArqueolÃ³gico;MÃ¡ster;Graduado;Hombres;7;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: Mundo Antiguo y Patrimonio ArqueolÃ³gico;MÃ¡ster;Graduado;Mujeres;5;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: NanotecnologÃ­a Medioambiental;MÃ¡ster;Abandono Voluntario;Hombres;0;2;2;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: NanotecnologÃ­a Medioambiental;MÃ¡ster;Graduado;Hombres;1;0;0;0;2.00;83.33;31/05/2021
2019;Alajuela;MÃ¡ster: NutriciÃ³n animal;MÃ¡ster;Abandono Voluntario;Hombres;0;1;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: OrdenaciÃ³n Territorial y Medioambiental;MÃ¡ster;Abandono Voluntario;Hombres;0;1;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: OrdenaciÃ³n Territorial y Medioambiental;MÃ¡ster;Graduado;Hombres;8;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: OrdenaciÃ³n Territorial y Medioambiental;MÃ¡ster;Graduado;Mujeres;5;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: PrevenciÃ³n de riesgos laborales;MÃ¡ster;Abandono Voluntario;Hombres;0;2;2;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: PrevenciÃ³n de riesgos laborales;MÃ¡ster;Graduado;Hombres;11;0;0;0;1.09;98.53;31/05/2021
2019;Alajuela;MÃ¡ster: PrevenciÃ³n de riesgos laborales;MÃ¡ster;Graduado;Mujeres;11;0;0;0;1.30;98.48;31/05/2021
2019;Alajuela;MÃ¡ster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;MÃ¡ster;Abandono Voluntario;Hombres;0;10;8;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;MÃ¡ster;Abandono Voluntario;Mujeres;0;15;12;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;MÃ¡ster;Graduado;Hombres;161;0;0;0;1.13;97.57;31/05/2021
2019;Alajuela;MÃ¡ster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;MÃ¡ster;Graduado;Mujeres;249;0;0;0;1.13;98.14;31/05/2021
2019;Alajuela;MÃ¡ster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;MÃ¡ster;Incumple RÃ©gimen de permanencia;Hombres;0;1;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport;MÃ¡ster;Incumple RÃ©gimen de permanencia;Mujeres;0;1;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: QuÃ­mica Industrial;MÃ¡ster;Graduado;Hombres;14;0;0;0;1.08;98.94;31/05/2021
2019;Alajuela;MÃ¡ster: QuÃ­mica Industrial;MÃ¡ster;Graduado;Mujeres;7;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: QuÃ­mica Molecular y CatÃ¡lisis HomogÃ©nea;MÃ¡ster;Graduado;Hombres;9;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: QuÃ­mica Molecular y CatÃ¡lisis HomogÃ©nea;MÃ¡ster;Graduado;Mujeres;7;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: Relaciones de GÃ©nero;MÃ¡ster;Abandono Voluntario;Hombres;0;2;0;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: Relaciones de GÃ©nero;MÃ¡ster;Abandono Voluntario;Mujeres;0;2;2;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: Relaciones de GÃ©nero;MÃ¡ster;Graduado;Hombres;1;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: Relaciones de GÃ©nero;MÃ¡ster;Graduado;Mujeres;18;0;0;0;1.11;97.83;31/05/2021
2019;Alajuela;MÃ¡ster: Salud pÃºblica;MÃ¡ster;Abandono Voluntario;Hombres;0;2;2;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: Salud pÃºblica;MÃ¡ster;Abandono Voluntario;Mujeres;0;3;1;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: Salud pÃºblica;MÃ¡ster;Graduado;Hombres;6;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: Salud pÃºblica;MÃ¡ster;Graduado;Mujeres;15;0;0;0;1.27;96.98;31/05/2021
2019;Alajuela;MÃ¡ster: Sistemas MecÃ¡nicos;MÃ¡ster;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: SociologÃ­a de las PolÃ­ticas PÃºblicas y Sociales;MÃ¡ster;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2019;Alajuela;MÃ¡ster: SociologÃ­a de las PolÃ­ticas PÃºblicas y Sociales;MÃ¡ster;Graduado;Hombres;6;0;0;0;1.00;100.00;31/05/2021
2019;Alajuela;MÃ¡ster: SociologÃ­a de las PolÃ­ticas PÃºblicas y Sociales;MÃ¡ster;Graduado;Mujeres;8;0;0;0;1.12;97.56;31/05/2021
2019;Alajuela;MÃ¡ster: Tec.InformaciÃ³n GeogrÃ¡fica para OrdenaciÃ³n Territorio: Sig/Teled;MÃ¡ster;Abandono Voluntario;Hombres;0;3;2;0;;;31/05/2021
2018;Alajuela;MÃ¡ster: Tec.InformaciÃ³n GeogrÃ¡fica para OrdenaciÃ³n Territorio: Sig/Teled;MÃ¡ster;Graduado;Hombres;12;0;0;0;1.09;98.36;31/05/2021
2018;Alajuela;MÃ¡ster: Tec.InformaciÃ³n GeogrÃ¡fica para OrdenaciÃ³n Territorio: Sig/Teled;MÃ¡ster;Graduado;Mujeres;7;0;0;0;1.17;97.24;31/05/2021
2018;Alajuela;MÃ¡ster: TraducciÃ³n de textos especializados;MÃ¡ster;Graduado;Mujeres;1;0;0;0;;90.91;31/05/2021
2018;Alajuela;MÃ¡ster: UniÃ³n Europea;MÃ¡ster;Abandono Voluntario;Hombres;0;1;1;0;;;31/05/2021
2018;Alajuela;MÃ¡ster: UniÃ³n Europea;MÃ¡ster;Graduado;Hombres;1;0;0;0;3.00;71.43;31/05/2021
2018;Alajuela;QuÃ­micas;Licenciatura o equivalente;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
2018;Alajuela;QuÃ­micas;Licenciatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;2;;;31/05/2021
2018;Alajuela;Relaciones Laborales;Diplomatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;31/05/2021
2018;Alajuela;Trabajo Social;Diplomatura o equivalente;Traslado a otra Universidad;Hombres;0;0;0;1;;;31/05/2021
2018;Alajuela;Veterinaria;Licenciatura o equivalente;Abandono Voluntario;Hombres;0;1;0;0;;;31/05/2021
2018;Alajuela;Veterinaria;Licenciatura o equivalente;Abandono Voluntario;Mujeres;0;1;0;0;;;31/05/2021
